// sample picoMIPS program 1
// n = 8 bits, Isize = 20 bits
// format: 3b reserve, 3b opcode, 3b %d, 3b %s, 8b immediate or address
// 
// HEX /////////// BINARY  ///////////////////// ASSEMBLER /////////
02000 // 000000 100 000 00000000 // LD   %4, %4, %0;
08600 // 000010 000 110 00000000 // BEQ  %0, %6, -1;
18d60 // 000110 001 101 01100000 // MUL  %1, %5, 0.75;
195c0 // 000110 010 101 11000000 // MUL  %2, %5, -0.5;
04600 // 000001 000 110 00000000 // BNE  %0, %6, -1;
08600 // 000010 000 110 00000000 // BEQ  %0, %6, -1;
19d40 // 000110 011 101 01000000 // MUL  %3, %5, 0.5;
10b00 // 000100 001 011 00000000 // ADD  %1, %1, %3;
19d60 // 000110 011 101 01100000 // MUL  %3, %5, 0.75;
04600 // 000001 000 110 00000000 // BNE  %0, %6, -1;
16114 // 000101 100 001 00010100 // ADDI %4, %1, 20;
11300 // 000100 010 011 00000000 // ADD  %2, %2, %3;
08600 // 000010 000 110 00000000 // BEQ  %0, %6, -1;
162ec // 000101 100 010 11101100 // ADDI %4, %2, -20;
04600 // 000001 000 110 00000000 // BNE  %0, %6, -1;
